NaChannel,NaCounts
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,1
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,1
42,0
43,0
44,0
45,1
46,0
47,0
48,0
49,1
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,1
77,0
78,0
79,0
80,0
81,1
82,2
83,2
84,3
85,11
86,15
87,21
88,26
89,18
90,24
91,41
92,26
93,34
94,29
95,43
96,46
97,38
98,40
99,56
100,53
101,58
102,62
103,56
104,60
105,59
106,67
107,58
108,76
109,51
110,58
111,53
112,65
113,69
114,72
115,64
116,63
117,71
118,45
119,79
120,55
121,69
122,63
123,75
124,79
125,68
126,98
127,74
128,66
129,62
130,71
131,73
132,56
133,65
134,74
135,67
136,59
137,79
138,57
139,72
140,68
141,65
142,71
143,84
144,89
145,71
146,79
147,96
148,90
149,99
150,90
151,83
152,85
153,96
154,89
155,95
156,88
157,85
158,122
159,103
160,106
161,113
162,118
163,137
164,136
165,144
166,146
167,176
168,158
169,182
170,164
171,144
172,161
173,172
174,184
175,156
176,136
177,153
178,127
179,128
180,125
181,116
182,103
183,137
184,117
185,110
186,121
187,129
188,130
189,131
190,117
191,118
192,110
193,113
194,94
195,117
196,99
197,113
198,111
199,121
200,99
201,102
202,112
203,89
204,104
205,98
206,110
207,100
208,93
209,86
210,86
211,97
212,110
213,107
214,103
215,77
216,103
217,116
218,124
219,108
220,101
221,99
222,106
223,107
224,106
225,114
226,93
227,92
228,97
229,100
230,96
231,118
232,97
233,102
234,122
235,107
236,107
237,112
238,113
239,95
240,99
241,109
242,107
243,113
244,97
245,106
246,116
247,101
248,99
249,95
250,112
251,113
252,120
253,120
254,106
255,94
256,95
257,108
258,109
259,106
260,101
261,104
262,111
263,106
264,97
265,132
266,105
267,120
268,118
269,103
270,108
271,109
272,107
273,87
274,113
275,103
276,100
277,94
278,105
279,112
280,95
281,121
282,114
283,92
284,83
285,100
286,99
287,89
288,119
289,100
290,109
291,103
292,139
293,111
294,137
295,121
296,119
297,129
298,106
299,138
300,112
301,138
302,136
303,128
304,132
305,141
306,140
307,150
308,139
309,137
310,129
311,132
312,134
313,131
314,148
315,157
316,145
317,148
318,155
319,158
320,126
321,139
322,114
323,101
324,124
325,127
326,125
327,121
328,129
329,149
330,125
331,131
332,131
333,122
334,121
335,144
336,126
337,129
338,113
339,122
340,123
341,124
342,106
343,118
344,137
345,120
346,113
347,105
348,118
349,109
350,110
351,104
352,122
353,97
354,96
355,115
356,83
357,114
358,109
359,105
360,132
361,111
362,118
363,106
364,119
365,118
366,115
367,116
368,109
369,100
370,104
371,108
372,102
373,115
374,98
375,122
376,116
377,95
378,135
379,105
380,107
381,103
382,100
383,108
384,91
385,86
386,96
387,75
388,86
389,104
390,100
391,106
392,78
393,99
394,93
395,79
396,86
397,96
398,104
399,93
400,75
401,88
402,92
403,91
404,98
405,90
406,70
407,80
408,85
409,69
410,97
411,85
412,84
413,72
414,80
415,85
416,95
417,72
418,86
419,76
420,96
421,95
422,76
423,91
424,92
425,72
426,91
427,89
428,82
429,74
430,62
431,87
432,85
433,84
434,69
435,69
436,80
437,64
438,70
439,71
440,79
441,78
442,74
443,75
444,57
445,82
446,74
447,60
448,55
449,70
450,71
451,75
452,77
453,65
454,65
455,65
456,58
457,79
458,73
459,76
460,62
461,66
462,70
463,63
464,72
465,85
466,67
467,54
468,67
469,55
470,62
471,71
472,73
473,70
474,54
475,64
476,79
477,55
478,51
479,69
480,70
481,66
482,74
483,65
484,65
485,68
486,68
487,72
488,71
489,71
490,66
491,57
492,56
493,63
494,54
495,48
496,63
497,51
498,51
499,55
500,48
501,51
502,53
503,56
504,62
505,59
506,56
507,55
508,53
509,57
510,48
511,47
512,37
513,59
514,40
515,53
516,47
517,46
518,44
519,51
520,51
521,49
522,48
523,39
524,30
525,39
526,43
527,36
528,45
529,44
530,47
531,44
532,44
533,26
534,38
535,32
536,44
537,43
538,32
539,32
540,36
541,34
542,41
543,30
544,45
545,28
546,46
547,39
548,42
549,30
550,34
551,36
552,38
553,34
554,38
555,38
556,28
557,31
558,36
559,34
560,27
561,43
562,30
563,38
564,23
565,28
566,45
567,27
568,37
569,23
570,26
571,26
572,25
573,33
574,28
575,35
576,30
577,34
578,24
579,25
580,32
581,32
582,33
583,27
584,32
585,22
586,28
587,25
588,34
589,27
590,42
591,33
592,30
593,34
594,28
595,27
596,25
597,34
598,33
599,19
600,28
601,16
602,28
603,24
604,31
605,35
606,26
607,21
608,24
609,31
610,28
611,34
612,20
613,25
614,29
615,24
616,35
617,27
618,27
619,29
620,34
621,34
622,26
623,23
624,26
625,30
626,33
627,23
628,24
629,37
630,27
631,20
632,29
633,27
634,28
635,21
636,28
637,19
638,25
639,23
640,29
641,18
642,26
643,13
644,21
645,33
646,23
647,21
648,25
649,17
650,26
651,24
652,29
653,29
654,30
655,29
656,17
657,34
658,24
659,24
660,20
661,20
662,26
663,26
664,19
665,37
666,40
667,25
668,33
669,22
670,24
671,24
672,29
673,20
674,17
675,21
676,30
677,33
678,25
679,32
680,27
681,26
682,29
683,22
684,23
685,26
686,21
687,25
688,34
689,28
690,23
691,32
692,21
693,31
694,30
695,35
696,31
697,34
698,41
699,45
700,44
701,38
702,40
703,27
704,55
705,43
706,45
707,52
708,65
709,60
710,62
711,67
712,65
713,73
714,74
715,73
716,74
717,81
718,92
719,86
720,86
721,113
722,93
723,109
724,118
725,122
726,138
727,152
728,154
729,154
730,156
731,165
732,168
733,213
734,214
735,211
736,252
737,191
738,236
739,205
740,223
741,238
742,246
743,267
744,247
745,274
746,280
747,292
748,303
749,285
750,306
751,274
752,318
753,308
754,310
755,330
756,295
757,331
758,331
759,330
760,305
761,307
762,313
763,274
764,325
765,288
766,312
767,280
768,301
769,288
770,284
771,270
772,241
773,273
774,258
775,251
776,233
777,219
778,239
779,228
780,211
781,192
782,183
783,183
784,167
785,189
786,169
787,149
788,148
789,127
790,137
791,131
792,110
793,109
794,76
795,79
796,79
797,64
798,80
799,67
800,52
801,61
802,55
803,56
804,38
805,42
806,33
807,33
808,32
809,26
810,28
811,26
812,28
813,28
814,17
815,23
816,27
817,18
818,18
819,18
820,12
821,28
822,19
823,20
824,12
825,23
826,16
827,14
828,17
829,16
830,17
831,15
832,14
833,19
834,13
835,14
836,10
837,14
838,17
839,17
840,13
841,19
842,20
843,12
844,19
845,12
846,17
847,14
848,19
849,13
850,17
851,10
852,11
853,17
854,14
855,14
856,13
857,20
858,10
859,10
860,25
861,11
862,12
863,17
864,14
865,13
866,23
867,15
868,20
869,21
870,13
871,18
872,12
873,18
874,9
875,12
876,13
877,20
878,14
879,17
880,14
881,20
882,10
883,12
884,12
885,15
886,22
887,12
888,15
889,13
890,14
891,15
892,17
893,11
894,10
895,20
896,11
897,17
898,15
899,19
900,13
901,28
902,16
903,7
904,20
905,12
906,11
907,20
908,18
909,12
910,11
911,15
912,12
913,21
914,8
915,6
916,8
917,16
918,17
919,17
920,12
921,14
922,14
923,16
924,9
925,21
926,20
927,12
928,15
929,9
930,14
931,13
932,12
933,15
934,17
935,14
936,10
937,8
938,11
939,13
940,12
941,22
942,14
943,16
944,12
945,11
946,13
947,12
948,13
949,13
950,7
951,17
952,17
953,9
954,10
955,8
956,18
957,13
958,20
959,9
960,24
961,14
962,15
963,10
964,14
965,24
966,13
967,10
968,16
969,19
970,13
971,17
972,20
973,12
974,21
975,12
976,19
977,13
978,18
979,15
980,10
981,21
982,16
983,19
984,10
985,11
986,11
987,17
988,19
989,14
990,13
991,16
992,16
993,11
994,24
995,16
996,24
997,19
998,21
999,15
1000,20
1001,10
1002,13
1003,8
1004,12
1005,18
1006,7
1007,11
1008,12
1009,11
1010,12
1011,19
1012,19
1013,15
1014,21
1015,15
1016,20
1017,14
1018,15
1019,14
1020,17
1021,10
1022,12
1023,21
1024,17
1025,10
1026,15
1027,13
1028,17
1029,18
1030,16
1031,12
1032,20
1033,11
1034,15
1035,11
1036,16
1037,8
1038,17
1039,15
1040,14
1041,23
1042,12
1043,15
1044,11
1045,17
1046,9
1047,16
1048,17
1049,11
1050,14
1051,22
1052,17
1053,8
1054,15
1055,15
1056,18
1057,21
1058,11
1059,10
1060,18
1061,18
1062,15
1063,13
1064,12
1065,15
1066,14
1067,13
1068,14
1069,11
1070,20
1071,13
1072,13
1073,7
1074,17
1075,14
1076,18
1077,11
1078,16
1079,7
1080,14
1081,16
1082,10
1083,19
1084,12
1085,12
1086,14
1087,13
1088,9
1089,17
1090,7
1091,15
1092,16
1093,17
1094,11
1095,11
1096,14
1097,17
1098,15
1099,16
1100,14
1101,12
1102,12
1103,13
1104,12
1105,9
1106,21
1107,8
1108,11
1109,10
1110,13
1111,11
1112,15
1113,16
1114,14
1115,16
1116,6
1117,13
1118,15
1119,13
1120,10
1121,16
1122,10
1123,16
1124,9
1125,14
1126,17
1127,16
1128,11
1129,9
1130,13
1131,15
1132,9
1133,12
1134,12
1135,13
1136,11
1137,15
1138,18
1139,15
1140,12
1141,10
1142,15
1143,16
1144,12
1145,19
1146,15
1147,17
1148,15
1149,10
1150,17
1151,10
1152,13
1153,14
1154,5
1155,17
1156,16
1157,23
1158,9
1159,13
1160,10
1161,11
1162,13
1163,13
1164,11
1165,6
1166,15
1167,19
1168,14
1169,11
1170,16
1171,17
1172,16
1173,7
1174,15
1175,7
1176,14
1177,8
1178,12
1179,12
1180,7
1181,13
1182,4
1183,16
1184,19
1185,14
1186,13
1187,17
1188,15
1189,6
1190,9
1191,12
1192,12
1193,13
1194,13
1195,13
1196,10
1197,8
1198,10
1199,11
1200,12
1201,12
1202,10
1203,10
1204,12
1205,15
1206,16
1207,7
1208,12
1209,14
1210,13
1211,9
1212,13
1213,9
1214,11
1215,8
1216,12
1217,12
1218,11
1219,10
1220,14
1221,6
1222,8
1223,18
1224,14
1225,16
1226,5
1227,8
1228,8
1229,11
1230,9
1231,15
1232,14
1233,14
1234,7
1235,7
1236,16
1237,13
1238,8
1239,14
1240,8
1241,14
1242,12
1243,16
1244,16
1245,18
1246,15
1247,5
1248,10
1249,10
1250,12
1251,9
1252,10
1253,14
1254,15
1255,10
1256,9
1257,11
1258,8
1259,7
1260,12
1261,13
1262,12
1263,8
1264,10
1265,11
1266,10
1267,18
1268,7
1269,9
1270,6
1271,15
1272,13
1273,13
1274,6
1275,18
1276,12
1277,13
1278,14
1279,13
1280,16
1281,16
1282,17
1283,14
1284,10
1285,13
1286,10
1287,15
1288,14
1289,15
1290,8
1291,8
1292,7
1293,13
1294,6
1295,9
1296,11
1297,10
1298,16
1299,12
1300,6
1301,12
1302,21
1303,10
1304,8
1305,13
1306,10
1307,15
1308,12
1309,15
1310,7
1311,8
1312,8
1313,14
1314,9
1315,13
1316,11
1317,14
1318,17
1319,9
1320,11
1321,10
1322,11
1323,9
1324,16
1325,11
1326,12
1327,7
1328,7
1329,11
1330,19
1331,7
1332,19
1333,11
1334,8
1335,7
1336,12
1337,9
1338,5
1339,11
1340,9
1341,21
1342,15
1343,7
1344,16
1345,16
1346,6
1347,8
1348,12
1349,7
1350,7
1351,12
1352,9
1353,12
1354,16
1355,9
1356,19
1357,16
1358,8
1359,12
1360,13
1361,9
1362,13
1363,19
1364,16
1365,18
1366,14
1367,12
1368,5
1369,18
1370,12
1371,13
1372,12
1373,21
1374,12
1375,11
1376,12
1377,9
1378,8
1379,11
1380,13
1381,8
1382,7
1383,12
1384,11
1385,19
1386,16
1387,13
1388,21
1389,10
1390,11
1391,19
1392,8
1393,13
1394,18
1395,10
1396,7
1397,15
1398,15
1399,12
1400,14
1401,12
1402,13
1403,13
1404,12
1405,15
1406,14
1407,10
1408,15
1409,11
1410,10
1411,12
1412,13
1413,13
1414,13
1415,15
1416,11
1417,9
1418,6
1419,9
1420,11
1421,12
1422,15
1423,17
1424,18
1425,15
1426,9
1427,12
1428,9
1429,9
1430,12
1431,8
1432,15
1433,7
1434,6
1435,17
1436,9
1437,11
1438,9
1439,18
1440,12
1441,14
1442,10
1443,13
1444,6
1445,12
1446,14
1447,11
1448,5
1449,6
1450,11
1451,15
1452,15
1453,11
1454,7
1455,13
1456,15
1457,10
1458,13
1459,9
1460,14
1461,5
1462,6
1463,3
1464,15
1465,12
1466,8
1467,7
1468,9
1469,10
1470,9
1471,10
1472,13
1473,11
1474,15
1475,14
1476,11
1477,10
1478,10
1479,13
1480,8
1481,9
1482,12
1483,7
1484,12
1485,8
1486,9
1487,9
1488,10
1489,8
1490,7
1491,8
1492,8
1493,13
1494,10
1495,6
1496,5
1497,8
1498,8
1499,8
1500,7
1501,8
1502,17
1503,4
1504,7
1505,11
1506,10
1507,4
1508,8
1509,8
1510,6
1511,4
1512,8
1513,10
1514,10
1515,8
1516,16
1517,6
1518,7
1519,7
1520,8
1521,6
1522,8
1523,10
1524,7
1525,7
1526,8
1527,4
1528,7
1529,5
1530,10
1531,5
1532,5
1533,9
1534,7
1535,6
1536,7
1537,7
1538,4
1539,4
1540,7
1541,4
1542,11
1543,8
1544,5
1545,6
1546,9
1547,9
1548,6
1549,11
1550,8
1551,5
1552,5
1553,4
1554,10
1555,3
1556,3
1557,7
1558,6
1559,8
1560,9
1561,6
1562,12
1563,6
1564,5
1565,10
1566,7
1567,5
1568,5
1569,5
1570,3
1571,7
1572,6
1573,8
1574,10
1575,9
1576,5
1577,8
1578,4
1579,9
1580,7
1581,4
1582,9
1583,9
1584,5
1585,6
1586,7
1587,6
1588,4
1589,6
1590,8
1591,6
1592,3
1593,4
1594,6
1595,7
1596,4
1597,5
1598,6
1599,11
1600,3
1601,6
1602,5
1603,7
1604,3
1605,5
1606,2
1607,4
1608,3
1609,2
1610,6
1611,3
1612,10
1613,3
1614,8
1615,6
1616,3
1617,4
1618,5
1619,4
1620,3
1621,8
1622,6
1623,3
1624,7
1625,5
1626,3
1627,6
1628,3
1629,9
1630,4
1631,3
1632,6
1633,6
1634,3
1635,7
1636,4
1637,5
1638,5
1639,3
1640,4
1641,5
1642,5
1643,7
1644,9
1645,5
1646,4
1647,4
1648,3
1649,3
1650,1
1651,4
1652,5
1653,2
1654,5
1655,4
1656,7
1657,2
1658,5
1659,3
1660,5
1661,6
1662,2
1663,2
1664,5
1665,5
1666,5
1667,8
1668,3
1669,11
1670,2
1671,3
1672,8
1673,6
1674,5
1675,5
1676,4
1677,3
1678,3
1679,10
1680,5
1681,7
1682,4
1683,4
1684,3
1685,4
1686,9
1687,10
1688,3
1689,10
1690,6
1691,5
1692,6
1693,4
1694,13
1695,2
1696,5
1697,4
1698,8
1699,8
1700,9
1701,11
1702,7
1703,7
1704,8
1705,9
1706,5
1707,6
1708,7
1709,8
1710,6
1711,14
1712,4
1713,8
1714,7
1715,9
1716,15
1717,11
1718,10
1719,7
1720,6
1721,7
1722,10
1723,13
1724,12
1725,11
1726,11
1727,13
1728,12
1729,19
1730,5
1731,10
1732,12
1733,16
1734,18
1735,12
1736,16
1737,14
1738,11
1739,21
1740,8
1741,12
1742,25
1743,16
1744,18
1745,22
1746,13
1747,18
1748,15
1749,17
1750,23
1751,24
1752,24
1753,23
1754,22
1755,24
1756,19
1757,23
1758,30
1759,28
1760,19
1761,21
1762,21
1763,27
1764,23
1765,28
1766,25
1767,26
1768,25
1769,27
1770,26
1771,27
1772,18
1773,20
1774,35
1775,19
1776,30
1777,24
1778,26
1779,24
1780,25
1781,21
1782,38
1783,26
1784,37
1785,28
1786,31
1787,31
1788,32
1789,25
1790,30
1791,32
1792,25
1793,28
1794,27
1795,40
1796,30
1797,25
1798,29
1799,28
1800,35
1801,33
1802,29
1803,34
1804,34
1805,39
1806,39
1807,28
1808,26
1809,30
1810,20
1811,32
1812,36
1813,26
1814,20
1815,18
1816,26
1817,24
1818,30
1819,27
1820,25
1821,38
1822,15
1823,24
1824,31
1825,23
1826,17
1827,19
1828,29
1829,27
1830,18
1831,25
1832,20
1833,16
1834,25
1835,17
1836,15
1837,14
1838,16
1839,20
1840,23
1841,15
1842,12
1843,13
1844,16
1845,15
1846,19
1847,8
1848,14
1849,8
1850,12
1851,14
1852,21
1853,9
1854,8
1855,13
1856,8
1857,8
1858,12
1859,8
1860,10
1861,6
1862,5
1863,9
1864,10
1865,11
1866,15
1867,11
1868,4
1869,8
1870,13
1871,11
1872,8
1873,5
1874,3
1875,6
1876,10
1877,4
1878,5
1879,1
1880,4
1881,4
1882,2
1883,5
1884,5
1885,5
1886,4
1887,5
1888,7
1889,3
1890,3
1891,6
1892,1
1893,1
1894,4
1895,3
1896,4
1897,1
1898,2
1899,6
1900,4
1901,5
1902,5
1903,9
1904,4
1905,4
1906,4
1907,3
1908,4
1909,5
1910,3
1911,8
1912,0
1913,4
1914,6
1915,7
1916,5
1917,6
1918,2
1919,7
1920,5
1921,1
1922,5
1923,7
1924,4
1925,3
1926,5
1927,2
1928,3
1929,5
1930,2
1931,2
1932,3
1933,1
1934,3
1935,3
1936,4
1937,4
1938,4
1939,3
1940,1
1941,1
1942,3
1943,5
1944,3
1945,6
1946,4
1947,6
1948,4
1949,4
1950,2
1951,5
1952,8
1953,5
1954,3
1955,2
1956,5
1957,1
1958,2
1959,5
1960,3
1961,2
1962,6
1963,7
1964,4
1965,2
1966,5
1967,3
1968,2
1969,6
1970,3
1971,1
1972,5
1973,3
1974,3
1975,4
1976,2
1977,5
1978,3
1979,2
1980,3
1981,5
1982,2
1983,4
1984,2
1985,3
1986,2
1987,2
1988,3
1989,1
1990,4
1991,2
1992,3
1993,4
1994,4
1995,2
1996,6
1997,5
1998,3
1999,6
2000,3
2001,4
2002,3
2003,0
2004,7
2005,3
2006,8
2007,6
2008,7
2009,1
2010,7
2011,6
2012,4
2013,2
2014,5
2015,5
2016,5
2017,3
2018,5
2019,2
2020,6
2021,6
2022,2
2023,3
2024,7
2025,6
2026,5
2027,4
2028,4
2029,9
2030,7
2031,6
2032,5
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
